,IM,MAF,Hazard,longitude,latitude
0,0.01,0.1,EARTHQUAKE,27.8593,37.7931
1,0.02,0.059255670290535904,EARTHQUAKE,27.8593,37.7931
2,0.03,0.054802757702714436,EARTHQUAKE,27.8593,37.7931
3,0.04,0.05068447014600912,EARTHQUAKE,27.8593,37.7931
4,0.05,0.04687566140224451,EARTHQUAKE,27.8593,37.7931
5,0.060000000000000005,0.04335307492744684,EARTHQUAKE,27.8593,37.7931
6,0.06999999999999999,0.04009520184764425,EARTHQUAKE,27.8593,37.7931
7,0.08,0.0370821496259207,EARTHQUAKE,27.8593,37.7931
8,0.09,0.034295520598806056,EARTHQUAKE,27.8593,37.7931
9,0.09999999999999999,0.03171829964034691,EARTHQUAKE,27.8593,37.7931
10,0.11,0.029334750267936017,EARTHQUAKE,27.8593,37.7931
11,0.12,0.02713031855552394,EARTHQUAKE,27.8593,37.7931
12,0.13,0.025091544267507922,EARTHQUAKE,27.8593,37.7931
13,0.14,0.023205978670682484,EARTHQUAKE,27.8593,37.7931
14,0.15000000000000002,0.021462108522412426,EARTHQUAKE,27.8593,37.7931
15,0.16,0.01984928577090092,EARTHQUAKE,27.8593,37.7931
16,0.17,0.018357662538303256,EARTHQUAKE,27.8593,37.7931
17,0.18000000000000002,0.016978130989693887,EARTHQUAKE,27.8593,37.7931
18,0.19,0.015702267720727296,EARTHQUAKE,27.8593,37.7931
19,0.2,0.01452228232442444,EARTHQUAKE,27.8593,37.7931
20,0.21000000000000002,0.013430969823034086,EARTHQUAKE,27.8593,37.7931
21,0.22,0.012421666674518512,EARTHQUAKE,27.8593,37.7931
22,0.23,0.011488210085039675,EARTHQUAKE,27.8593,37.7931
23,0.24000000000000002,0.010624900379008364,EARTHQUAKE,27.8593,37.7931
24,0.25,0.00982646619692821,EARTHQUAKE,27.8593,37.7931
25,0.26,0.009088032308533016,EARTHQUAKE,27.8593,37.7931
26,0.27,0.008405089844684821,EARTHQUAKE,27.8593,37.7931
27,0.28,0.0077734687662688855,EARTHQUAKE,27.8593,37.7931
28,0.29000000000000004,0.0071893124019810906,EARTHQUAKE,27.8593,37.7931
29,0.3,0.006649053899535705,EARTHQUAKE,27.8593,37.7931
30,0.31,0.006149394446504848,EARTHQUAKE,27.8593,37.7931
31,0.32,0.005687283127806385,EARTHQUAKE,27.8593,37.7931
32,0.33,0.005259898296850238,EARTHQUAKE,27.8593,37.7931
33,0.34,0.004864630346595594,EARTHQUAKE,27.8593,37.7931
34,0.35000000000000003,0.004499065775319221,EARTHQUAKE,27.8593,37.7931
35,0.36000000000000004,0.0041609724498007095,EARTHQUAKE,27.8593,37.7931
36,0.37,0.0038482859759417665,EARTHQUAKE,27.8593,37.7931
37,0.38,0.0035590970935987236,EARTHQUAKE,27.8593,37.7931
38,0.39,0.0032916400186612754,EARTHQUAKE,27.8593,37.7931
39,0.4,0.0030442816611942636,EARTHQUAKE,27.8593,37.7931
40,0.41000000000000003,0.00281551165380864,EARTHQUAKE,27.8593,37.7931
41,0.42000000000000004,0.0026039331293749206,EARTHQUAKE,27.8593,37.7931
42,0.43,0.0024082541917679863,EARTHQUAKE,27.8593,37.7931
43,0.44,0.002227280027563649,EARTHQUAKE,27.8593,37.7931
44,0.45,0.002059905610521141,EARTHQUAKE,27.8593,37.7931
45,0.46,0.0019051089543051253,EARTHQUAKE,27.8593,37.7931
46,0.47000000000000003,0.001761944872248464,EARTHQUAKE,27.8593,37.7931
47,0.48000000000000004,0.001629539206052907,EARTHQUAKE,27.8593,37.7931
48,0.49,0.0015070834881882069,EARTHQUAKE,27.8593,37.7931
49,0.5,0.0013938300053983415,EARTHQUAKE,27.8593,37.7931
50,0.51,0.0012890872331726623,EARTHQUAKE,27.8593,37.7931
51,0.52,0.0011922156133048953,EARTHQUAKE,27.8593,37.7931
52,0.53,0.0011026236487578233,EARTHQUAKE,27.8593,37.7931
53,0.54,0.0010197642919889313,EARTHQUAKE,27.8593,37.7931
54,0.55,0.0009431316046841753,EARTHQUAKE,27.8593,37.7931
55,0.56,0.0008722576685042451,EARTHQUAKE,27.8593,37.7931
56,0.5700000000000001,0.0008067097279803707,EARTHQUAKE,27.8593,37.7931
57,0.5800000000000001,0.0007460875481142261,EARTHQUAKE,27.8593,37.7931
58,0.59,0.0006900209705474666,EARTHQUAKE,27.8593,37.7931
59,0.6,0.0006381676533788927,EARTHQUAKE,27.8593,37.7931
60,0.61,0.0005902109808285996,EARTHQUAKE,27.8593,37.7931
61,0.62,0.000545858129985532,EARTHQUAKE,27.8593,37.7931
62,0.63,0.0005048382828340353,EARTHQUAKE,27.8593,37.7931
63,0.64,0.00046690097264205367,EARTHQUAKE,27.8593,37.7931
64,0.65,0.00043181455461403974,EARTHQUAKE,27.8593,37.7931
65,0.66,0.000399364791470402,EARTHQUAKE,27.8593,37.7931
66,0.67,0.00036935354531704814,EARTHQUAKE,27.8593,37.7931
67,0.68,0.000341597567817601,EARTHQUAKE,27.8593,37.7931
68,0.6900000000000001,0.00031592738128108757,EARTHQUAKE,27.8593,37.7931
69,0.7000000000000001,0.00029218624383303617,EARTHQUAKE,27.8593,37.7931
70,0.7100000000000001,0.00027022919235132836,EARTHQUAKE,27.8593,37.7931
71,0.72,0.0002499221573229822,EARTHQUAKE,27.8593,37.7931
72,0.73,0.00023114114421719082,EARTHQUAKE,27.8593,37.7931
73,0.74,0.00021377147637609352,EARTHQUAKE,27.8593,37.7931
74,0.75,0.00019770709480037245,EARTHQUAKE,27.8593,37.7931
75,0.76,0.00018284991055417886,EARTHQUAKE,27.8593,37.7931
76,0.77,0.00016910920583517786,EARTHQUAKE,27.8593,37.7931
77,0.78,0.00015640108005265292,EARTHQUAKE,27.8593,37.7931
78,0.79,0.00014464793753142874,EARTHQUAKE,27.8593,37.7931
79,0.8,0.00013377801371353907,EARTHQUAKE,27.8593,37.7931
80,0.81,0.00012372493696463063,EARTHQUAKE,27.8593,37.7931
81,0.8200000000000001,0.0001144273233094997,EARTHQUAKE,27.8593,37.7931
82,0.8300000000000001,0.00010582840162221994,EARTHQUAKE,27.8593,37.7931
83,0.8400000000000001,9.787566698227656e-05,EARTHQUAKE,27.8593,37.7931
84,0.85,9.052056008010375e-05,EARTHQUAKE,27.8593,37.7931
85,0.86,8.371817071447839e-05,EARTHQUAKE,27.8593,37.7931
86,0.87,7.742696357132962e-05,EARTHQUAKE,27.8593,37.7931
87,0.88,7.160852460957115e-05,EARTHQUAKE,27.8593,37.7931
88,0.89,6.622732650539222e-05,EARTHQUAKE,27.8593,37.7931
89,0.9,6.125051172281226e-05,EARTHQUAKE,27.8593,37.7931
